iso,valence,arousal,dominance,joy,anger,sadness,fear,disgust
af,0.6851403311018931,0.5028899427302445,0.618513092576177,0.6672213352791813,0.6720904158400124,0.630306738888754,0.6332274435734944,0.614823886328646
sq,0.6966583309488489,0.489099115442142,0.6161948561613134,0.6699512869635533,0.6576389164170161,0.6435252742621539,0.6252615743844989,0.6260862235234992
am,0.5036693049887646,0.3135237219173815,0.4651616761434797,0.45882818595227753,0.49096849033159123,0.4848779647032199,0.4715031559189799,0.42073689002289033
ar,0.7120921737853739,0.48405626420795267,0.6450981946411719,0.6694690479608305,0.6797653353757669,0.6671949539746795,0.6503961118833067,0.6780205337184033
hy,0.6949285087495385,0.5321082711386386,0.6448962618823131,0.65850451388196,0.6903031152808718,0.6322574872369374,0.646178868571576,0.6140421719240508
az,0.7234795352735099,0.5050972002596427,0.6679435079876384,0.6955483662018156,0.685106595538295,0.6670330001572009,0.6709277187966847,0.6116552628758891
eu,0.6132400576568028,0.3932289733078869,0.5646526247916029,0.5615422964040166,0.6053294519391428,0.583809052422437,0.577930020307813,0.5618013605311617
be,0.6426902268533795,0.430362477187504,0.5976957338466536,0.6239201285539165,0.615418891894064,0.5834718441067681,0.5829686159449443,0.5805379414757682
bn,0.6504311488838017,0.46203402162399426,0.5680571197271885,0.6306883387333267,0.620271592727084,0.5740318423120422,0.5753999771236864,0.596002342656865
bs,0.5391249041312128,0.3463237778966281,0.5514456007940693,0.5104423488905394,0.5350722538240741,0.5324185048378713,0.5191203143055563,0.48093012256328044
bg,0.7216058175009082,0.5661708266303355,0.6833118971666261,0.6738034373269697,0.7090847890176675,0.6807759612005388,0.676702858434916,0.6640413516738803
my,0.38764446043641043,0.2969823631609251,0.35428501711871235,0.36242047216682793,0.4270325545700676,0.40444107158119924,0.41199287169346094,0.334270830650894
ca,0.732917747411159,0.5437650660439824,0.7033817845322656,0.6976363938628056,0.7175000860692209,0.7139036489390297,0.6993831972021576,0.652474386089753
ceb,0.2953603471866694,0.20271966877638448,0.2167663956888063,0.29240447130074326,0.26913832522062314,0.2208908236509214,0.248902734525079,0.2467556917311773
zh,0.7457168350221203,0.5590314754667212,0.7051469191768679,0.69465476741963,0.7195957613063981,0.6969992127178589,0.693468130448967,0.7087995108463373
co,0.2764996650095693,0.22036005147721063,0.2604077277054701,0.2948885628849667,0.2651596500869659,0.272758350497632,0.2663585633108735,0.2299567443429555
hr,0.6803435215981181,0.5198642758784382,0.6200738106994204,0.6538529955135005,0.6508229632978848,0.6076516874855518,0.6270386943233582,0.6208821718132764
cs,0.7451331026750525,0.6018218990129582,0.7009669779677996,0.6984608587929652,0.7398910008060918,0.7135594038307655,0.7078603056229882,0.69746842840898
da,0.7392233916058999,0.594498079056291,0.6862334291552925,0.7013629378944446,0.7243153474760413,0.6989471832207272,0.6846233431105735,0.6872210801780597
nl,0.7562124114429577,0.6153224203417516,0.6879398407133157,0.7164011532270804,0.7340100914074398,0.7142843831594358,0.7090924197269541,0.7151386240181541
pa,0.575041027518647,0.3243340572836736,0.502979438303635,0.5625417843759877,0.530700298949472,0.5066980335258754,0.4802961733164111,0.47523989241465653
